,RR,NN,AVNN,SDNN,RMSSD,pNN50,SEM,BETA_LOMB,HF_NORM_LOMB,HF_PEAK_LOMB,HF_POWER_LOMB,LF_NORM_LOMB,LF_PEAK_LOMB,LF_POWER_LOMB,LF_TO_HF_LOMB,TOTAL_POWER_LOMB,VLF_NORM_LOMB,VLF_POWER_LOMB,SD1,SD2,alpha1,alpha2,SampEn,PIP,IALS,PSS,PAS
0,2764,2746,650.6993126365622,80.1089783023034,22.273980682593375,3.096539162112933,1.52873048605518,-1.0678284885338676,7.418808894532699,0.15323578595317727,66.10256810699849,28.5383505614406,0.08297157190635453,254.28047661926615,3.8467563954197517,891.0132212155089,57.009360510349545,507.96093947762773,15.75294613503386,112.20751976614535,1.282537990643243,0.9840153033426896,0.5962660254537093,35.214857975236704,0.35264116575591986,26.219956300072834,7.975236707938819
1,2516,2506,714.6598164405427,48.74010865445343,24.88267363634612,4.590818363273453,0.9736345118517346,-0.3247385239603816,10.853151695210135,0.15921571906354515,86.80149055432129,50.54192038246013,0.08297157190635453,404.2248876528239,4.656888782340157,799.7814182642426,35.32781436959653,282.54529480691804,17.598216775945854,66.65509185190083,1.4433587636884018,0.819748416048188,1.0384300577983454,32.881085395051876,0.3293413173652695,24.142059058260177,7.82122905027933
2,2615,2600,687.3858173076923,78.65517318989136,28.46320819890852,7.233551365909966,1.5425548574626002,-1.2519093600623585,8.664780369157365,0.17491304347826087,133.57240963083646,27.312778320712408,0.11137625418060201,421.04167198472356,3.1521604884450785,1541.5556302649384,60.200032234456636,928.016986331574,20.130384459419936,109.41234953347686,1.3677251480479546,1.089552749787123,0.8073203832475779,32.69230769230769,0.3274336283185841,23.46153846153846,5.4230769230769225
3,2611,2569,686.7458154924095,83.01596306520526,32.399735983199854,9.735202492211839,1.637870490762002,-1.1334141507069466,10.166184635400983,0.16370066889632107,167.5294382094747,36.29482772645918,0.09642642140468229,598.105613560258,3.5701523263774178,1647.9086719131467,46.7770343419783,770.8428053852512,22.914534100427055,115.16118169969869,1.373734183834819,0.920366535109133,0.8606739437126565,30.2841572596341,0.30334890965732086,21.409108602569095,3.9314908524717787
4,2817,2767,635.3281984098302,73.4835079612609,28.234486393853718,7.339117859725235,1.3969642783198102,-0.9291536016064558,12.816356811848955,0.1562257525083612,143.20986592443273,40.81705034304438,0.0896989966555184,456.0893858427868,3.1847623269436656,1117.3991800230829,37.737243259361165,421.67564674341776,19.968406636799376,101.98573044449245,1.3755801590242906,0.8046561080309353,0.9659361007091922,29.887965305384895,0.2993492407809111,19.37116010119263,5.023491145645103
5,2748,2704,651.9305889423077,70.90467696445754,28.082866300426204,6.474287828338883,1.3635514800857218,-1.1807979585255242,12.93148219699174,0.1913578595317726,177.1380811674875,33.264944854765275,0.08371906354515052,455.67000069691784,2.572400003961164,1369.8204000829485,46.91183427383485,642.6078759360943,19.861255678014135,98.30308722954994,1.3612256066349422,0.9298735350163394,1.1325128460604232,29.659763313609467,0.29707732149463556,19.45266272189349,3.772189349112426
6,2860,2824,627.2159392705382,65.90853240965917,26.241127518358134,5.278072972015586,1.2402501695798063,-1.6317769482986324,7.127530415995398,0.17939799331103679,127.90879737234701,20.70337200522279,0.06428428093645486,371.53730116640065,2.904704827181218,1794.5738552766857,63.52049938958076,1139.922274786603,18.558554046488002,91.3503349992983,1.389525791241494,0.9708059365341557,1.0404020647135397,29.355524079320112,0.29401346085724406,19.511331444759207,5.311614730878187
7,2785,2732,642.8211932650073,75.45382353865148,30.39622629338261,9.080922738923471,1.4435801596655191,-1.229874984966597,8.973749099517745,0.1734180602006689,162.74393048368688,27.71419279218139,0.07026421404682275,502.61229895815245,3.088362788488344,1813.555612920277,50.12546605806726,909.0532031985272,21.49731151009976,104.52208764956993,1.3738707018239615,0.8619707861567361,1.0455630160833986,28.953147877013173,0.2900036616623947,18.740849194729137,4.685212298682284
8,2923,2878,612.6867616400278,84.67061712459623,28.3646329742269,7.299270072992701,1.5782919097614152,-0.6649373975239474,14.048211725783133,0.16071070234113713,146.46608263266677,32.62293963560758,0.1240836120401338,340.12543842999605,2.3222129814383172,1042.5959224678602,43.18008999713681,450.1938576281008,20.0603094785372,118.06937354374345,1.2686191505088042,0.8291675900292322,0.5662364320022669,32.41834607366226,0.3246437261035801,23.245309242529537,8.269631688672689
9,3001,2988,598.8746653279786,48.92023690877705,20.237861343596514,2.879142952795447,0.8949489338020415,-1.1653568225189277,8.90725616896778,0.18164046822742475,77.22987786004558,34.106892948483924,0.1330535117056856,295.72195147749,3.829113287132104,867.0445353206383,49.595237987161234,430.0128007469468,14.312720726414772,67.69442647748663,1.3683216534099716,0.8965159101461716,0.8824070096270225,28.21285140562249,0.28255775025108804,17.302543507362785,4.518072289156627
10,2982,2955,601.6471023688663,49.333094359510795,23.331028614500617,4.129993229519296,0.9075271246214371,-1.2393191110919797,12.175054248456872,0.18687290969899667,98.04885603976362,36.982655377106575,0.09493143812709032,297.8308744289746,3.0375762294278026,805.3258247468657,47.237846486779894,380.4185768123185,16.50031900921791,67.79783216491425,1.4197409390216138,0.9007772703452839,0.9110107803759716,27.343485617597292,0.2738659444820582,16.988155668358715,4.467005076142132
