,lf,lfnu,lf_hf,total_power,hfnu,vlf,hf
0,152.5158536490203,8.49374514005789,0.09282147054382532,1964.3681103258004,91.50625485994213,168.742610218308,1643.1096464584725
1,329.8272360230289,29.103351661178646,0.4105039144035576,1268.4152262891012,70.89664833882135,135.11882846221462,803.4691618038576
2,33.7831373333604,12.256530858420346,0.13968596156875965,292.94531751735263,87.74346914157967,17.311553578749262,241.8506266052429
3,10.632852700604678,51.522940412941615,1.0628313856456837,32.560555776945236,48.477059587058385,11.923432554967981,10.004270521372575
4,6.007459487695263,31.329792726891778,0.4562355928574686,22.39808343110655,68.67020727310822,3.223173657321839,13.167450286089444
5,2068.4309528273097,27.081424091990066,0.3713926630458952,8418.00517271943,72.91857590800991,780.1832258333566,5569.390994058764
6,107.96048323385588,10.24614984551107,0.1141583322372786,1152.1732018582518,89.75385015448894,98.5044105399758,945.7083080844203
7,80.46148030408834,69.3838919771681,2.2662544803351645,286.2060107068502,30.61610802283187,170.240362180582,35.5041682221798
8,34.148647043902905,15.137040052636454,0.17837039931231768,263.1230544180467,84.86295994736355,37.526458748372505,191.4479486257713
9,950.9048566279706,42.599099389859035,0.7421329445540631,2385.69363488745,57.40090061014097,153.47541842830333,1281.3133598311765
10,277.3835363485546,40.316855818738986,0.6755149443248912,823.5142615265306,59.68314418126101,135.50541084718594,410.6253143307901
11,430.5408305618817,43.6550000307486,0.7747803718976312,1306.4764530993175,56.34499996925138,320.24158823016546,555.6940343072702
12,1060.6294531769977,7.454058565539077,0.08054441340161722,14801.445334233596,92.54594143446093,572.559904215604,13168.255976840992
13,333.53374430982905,30.740988590233574,0.44385543432545577,1418.8357551072547,69.25901140976643,333.85521412428545,751.44679667314
14,434.19963402670504,12.717979085193315,0.1457113269364712,3470.2814784185907,87.28202091480671,56.219927301445644,2979.86191709044
15,108.70606760106114,62.19339079546076,1.6450401690081613,261.33761335723614,37.80660920453925,86.5504435137885,66.08110224238654
16,417.510863492932,56.792013942523695,1.3143869715884842,1130.386352210655,43.20798605747629,395.22865219411176,317.64683652361146
17,1503.417192553167,24.06712893718284,0.3169527057296802,6611.9818464783375,75.93287106281717,365.21599219963167,4743.348661725539
18,235.86992571491268,40.92791305045761,0.6928469123736395,742.6602194685244,59.07208694954238,166.35444637884189,340.43584737476965
19,117.42589156000608,27.21827964241129,0.3739713695785611,672.6413229936687,72.7817203575887,241.21842227133925,313.99700916232337
20,117.50847478503964,8.83203610953781,0.09687653132354096,1472.7731677295724,91.1679638904622,142.29315918272164,1212.9715337618113
21,21.371914034126963,64.59724977415812,1.8246393108467047,104.11037126757459,35.402750225841864,71.02550448323557,11.712952750212065
22,258.37817983106333,29.89155548910506,0.42636169861763057,1097.903664188869,70.10844451089493,233.5184704332694,606.0070139245363
23,225.7295397455653,6.927284207203286,0.07442873185977686,3387.515615617382,93.07271579279673,128.95810601149628,3032.827969860321
24,1915.6283579548035,28.55632837884097,0.3997040987795988,6941.755971366444,71.44367162115903,233.51136603334743,4792.616247378292
25,127.89320188279171,1.752389735652847,0.017836461680216232,7355.200606496774,98.24761026434713,56.98381825785443,7170.323586356128
26,2412.68591992178,22.2899014115676,0.286834038515627,12103.40450959092,77.71009858843243,1279.2834182805334,8411.435171388608
27,1136.881171860245,36.83453897800987,0.5831436734893216,4810.225028102766,63.16546102199012,1723.7708375427576,1949.5730186997625
28,2235.1167736535053,27.75889481956423,0.38425346276515504,9617.216434888387,72.24110518043577,1565.3224809611766,5816.777180273705
