1,373.3564443,2.460893938,1143.829579,151.7157804,0
2,283.3400067,2.71349802,663.198761,104.4187262,0
3,317.9837654,2.845260443,628.4876592,111.7591067,0
4,344.7299958,3.382255281,863.9729472,101.9231156,0
5,377.8699527,3.949215466,1205.891592,95.68228321,0
6,480.0216914,2.307315911,642.3134043,208.0433325,0
7,592.4051499,3.54920482,1290.537545,166.9120775,0
8,392.1917522,3.038330218,851.8193404,129.0813454,0
9,285.5323803,4.178478901,545.654164,68.3340486,0
10,463.0349889,5.739222561,696.4293435,80.6790439,0
11,348.7834655,5.364232301,381.5606777,65.02020158,0
12,391.2073112,4.10711416,289.4866716,95.25114131,0
13,336.9758535,3.400214341,355.935418,99.10429745,0
14,341.0184919,5.027939016,400.32964,67.82470725,0
15,231.8987551,2.996186451,395.02286,77.39797202,0
16,336.2000007,3.58531239,971.0588409,93.77146653,0
17,351.0867824,2.534820448,399.0148691,138.5055824,0
18,247.2239878,3.667086932,604.0629654,67.41699674,0
19,223.6406549,3.595891026,426.5507044,62.19339052,0
20,163.4986131,3.315414887,228.0334278,49.31467665,0
21,343.382815,3.930634108,443.2435079,87.36066639,0
22,163.3497376,2.351706936,409.6217289,69.46007393,0
23,286.6184089,2.410121375,578.7642019,118.922811,0
24,146.7525146,1.825147428,135.1765982,80.40584138,0
25,260.3790651,2.15608375,451.3973504,120.7648196,0
26,359.2342464,3.048087698,559.445519,117.8556138,0
27,446.481874,1.211740348,1005.873681,368.463322,0
28,262.6276046,1.47079523,128.5495377,557.838287,0
29,249.267408,0.653216883,279.3583246,381.5997634,0
30,321.0077674,1.850617784,288.4320045,173.4597874,0
31,190.0304461,0.59106159,156.8134121,321.5070124,0
32,243.7360494,0.676625683,431.8069155,360.222876,0
33,206.6718696,2.336453883,231.5912806,88.4553601,0
34,275.019754,1.36083942,688.1532722,202.0956698,0
35,360.8840197,1.977013827,489.3130912,182.5399574,0
36,317.0274589,1.178589722,264.1724387,268.9888203,0
37,741.0346562,0.912764003,716.4573481,811.8578889,0
38,550.2891652,1.543367108,732.0838454,356.5510515,0
39,445.1596742,0.859180594,907.0656809,518.1211926,0
40,328.1329492,1.54608378,1195.138749,212.2349082,0
41,393.8928633,0.942310043,620.8091814,418.00771,0
42,583.4974732,1.250403678,5480.006387,466.6472782,0
43,134.2269606,1.756899075,252.0239917,76.39992673,0
44,124.6047403,1.392899183,180.9854465,89.45711351,0
45,252.1267425,2.056540323,545.1764268,122.5975195,0
46,343.4526036,2.452368924,623.2949571,140.0493214,0
47,290.1978201,2.717130482,412.3702628,106.803049,0
48,258.6227433,2.632223905,293.8624866,98.2525623,0
49,273.1216576,2.62772294,296.1606372,103.9385293,0
50,271.7427436,3.938495358,392.9595702,68.99658852,0
51,281.8997383,3.490932385,318.3193115,80.75199037,0
52,262.9753347,3.625179211,315.9206567,72.54133365,0
53,247.8775111,2.028933977,455.8219626,122.1713047,0
54,326.920898,2.135976215,318.3896306,153.0545592,0
55,444.375035,2.608548487,534.1997046,170.3533737,0
56,170.2241402,2.251787565,198.2410586,75.5951151,0
57,229.2817436,1.870193339,489.6058277,122.5978827,0
58,397.8094155,1.608898972,772.2114565,247.2556838,0
59,489.2514058,2.420668403,654.1398981,202.1141785,0
60,388.8197684,2.829707159,672.6138966,137.4063628,0
61,277.9296212,1.377795648,475.192317,201.7204959,0
62,256.9367987,3.77912089,1226.734247,67.98851009,0
63,295.4979403,0.801351044,326.3288635,368.7496791,0
64,210.4704333,1.774992445,780.5085121,118.5753967,0
65,353.7852293,1.5680453,797.3277779,225.6218166,0
66,253.2855371,1.038624595,554.8775234,243.8663001,0
67,359.0167327,1.207681425,516.2981072,297.2776805,0
68,206.8013767,1.610245406,446.5649464,338.8823163,0
69,196.3415894,1.625484808,653.5567523,313.903051,0
70,245.9965348,1.331232299,619.0906947,184.7885864,0
71,325.645726,1.064891616,371.9717444,305.8017558,0
72,418.6571105,2.98191203,1140.145232,140.3988804,0
73,229.9842641,3.667497402,1814.001549,344.5470549,0
74,266.9264832,2.657973252,1211.431793,405.6798393,0
75,220.617346,1.738551911,1297.849191,298.7160994,0
76,323.5520261,2.529489366,900.0968003,611.0642576,0
77,206.6935327,0.502611056,241.5021362,411.239527,0
78,200.6184657,0.485958592,943.6894321,412.830371,0
79,146.8421812,0.931991811,544.4416002,157.5573728,0
80,230.8810281,2.086386629,984.9713989,110.6607111,0
81,497.0964635,3.520342628,2575.314887,141.2068415,0
82,254.2804766,3.846756395,507.9609395,66.10256811,0
83,404.2248877,4.656888782,282.5452948,86.80149055,0
84,421.041672,3.152160488,928.0169863,133.5724096,0
85,598.1056136,3.570152326,770.8428054,167.5294382,0
86,456.0893858,3.184762327,421.6756467,143.2098659,0
87,455.6700007,2.572400004,642.6078759,177.1380812,0
88,371.5373012,2.904704827,1139.922275,127.9087974,0
89,502.612299,3.088362788,909.0532032,162.7439305,0
90,340.1254384,2.322212981,450.1938576,146.4660826,0
91,295.7219515,3.829113287,430.0128007,77.22987786,0
92,297.8308744,3.037576229,380.4185768,98.04885604,0
93,428.7929148,3.307126753,624.6061448,129.6572363,0
94,889.3918533,4.032883265,554.3280879,220.5349857,0
95,497.5571099,4.010027031,684.8581455,124.0782434,0
96,703.5472188,3.397064752,385.6472055,207.1044476,0
97,690.4975258,2.737557254,342.4980388,252.2312637,0
98,633.6803992,2.58569004,324.0058523,245.0720656,0
99,557.8575862,3.076497874,539.8523735,181.3287735,0
100,686.2505806,2.504861442,1155.046749,273.9674814,0
1,212.9711738,0.153401679,312.2618368,1388.323617,1
2,121.6725943,0.482642287,58.42393811,252.0968376,1
3,9.146726147,0.166849305,8.823364034,54.82028333,1
4,76.08943107,0.074585397,17.79683746,1020.165257,1
5,2145.468444,0.477862891,410.6078512,4489.715532,1
6,815.8526098,0.333718649,559.2365249,2444.731848,1
7,694.669422,0.757517466,202.3239137,917.0341976,1
8,22.5301721,2.418202599,101.1746089,9.316908396,1
9,87.03508493,0.407592291,290.5732804,213.5346689,1
10,186.7976801,0.386524652,203.1952175,483.2749455,1
11,114.0477359,5.050882584,126.9516487,22.57976383,1
12,1385.051626,0.357365256,688.9376724,3875.731069,1
13,130.5963787,1.300146232,41.00680918,100.4474539,1
14,1113.742918,0.505717243,397.6868295,2202.303626,1
15,88.82602309,1.545062151,140.2178244,57.4902589,1
16,1326.566683,0.310877695,2251.463987,4267.165853,1
